Plate information ,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Formula,Inside temperature at start,Inside temperature at end,Ambient temperature at start,Ambient temperature at end,Measurement date,,,,,,
1,1,,Calc 1: Blank correction (Blanks on each plate) = X - B where X = Meas B B = Average of Blanks,N/A,N/A,N/A,N/A,2/18/21 12:33,,,,,,
,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,
1,Meas B,0,308941,9,00:00.0,De=1st Ex=Btm Em=N/A,,,,,,,,
,,,,,,,,,,,,,,
Calculated results: Calc 1: Blank correction (Blanks on each plate) = X - B where X = Meas B B = Average of Blanks,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,
A,2.07,2.06,0.001,-0.007,0.041,0.04,0.026,0.012,0.084,0.091,,,,
B,1.657,1.567,0.004,-0.004,0.054,0.055,0.007,0.009,0.092,0.119,,,,
C,1.149,1.038,0.282,0.364,0.032,0.034,0.013,0.025,,,,,,
D,0.823,0.818,0.5,0.458,0.024,0.025,0.026,0.043,,,,,,
E,0.582,0.546,0.383,0.338,0.033,0.037,0.052,0.056,,,,,,
F,0.275,0.246,0.361,0.34,0.083,0.065,0.071,0.099,,,,,,
G,0.137,0.12,0.316,0.314,-0.005,0.014,0.045,0.057,,,,,,
H,0.021,0.006,0.485,0.512,0.038,0.049,0.062,0.078,,,,,,
,,,,,,,,,,,,,,
Curve information - Curve quality data ,,,,,,,,,,,,,,
Formula,Slope at 50% binding,Intercept,ED-20,ED-50,ED-80,Correlation coefficient (R),Forced through origo,Fitting status,,,,,,
Calc 2: Curve fitting (blank corrected) = Curve fitting UNK calculation (blank corrected) where Measurement: Calc1: Blank correction (Blanks on each plate),0.001051474,0.009770814,383.4895941,972.6627282,1561.835862,0.999285972,No,OK,,,,,,
,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Formula,Inside temperature at start,Inside temperature at end,Ambient temperature at start,Ambient temperature at end,Measurement date,,,,,,
1,1,,Calc 2: Curve fitting (blank corrected) = Curve fitting UNK calculation (blank corrected) where Measurement: Calc1: Blank correction (Blanks on each plate),N/A,N/A,N/A,N/A,2/18/21 12:33,,,,,,
,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,
,,,,,,,,,,,,,,
Calculated results: Calc 2: Curve fitting (blank corrected) = Curve fitting UNK calculation (blank corrected) where Measurement: Calc1: Blank correction (Blanks on each plate),,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,
A,1959.373183,1949.862721,-8.341449035,-15.94981881,29.70039982,28.74935359,15.4347065,2.120059399,70.59538733,77.25271088,,,,
B,1566.591093,1480.996933,-5.488310371,-13.09668014,42.06400069,43.01504691,-2.635171708,-0.733079265,78.2037571,103.8820051,,,,
C,1083.459613,977.8934824,258.9025391,336.8883293,21.14098382,23.04307627,3.07110562,14.48366028,,,,,,
D,773.4185448,768.6633137,466.2306154,426.2866741,13.53261405,14.48366028,15.4347065,31.60249226,,,,,,
E,544.2164055,509.9787416,354.9582075,312.1611275,22.09203005,25.89621493,40.16190825,43.96609313,,,,,,
F,252.2452156,224.6648752,334.0351906,314.06322,69.64434111,52.52550913,58.23178645,84.86108065,,,,,,
